y,x,data
38.23606049943262,-119.93413483662395,-9999.0
38.23606049943262,-119.92413483662395,-9999.0
38.23606049943262,-119.91413483662396,-9999.0
38.23606049943262,-119.90413483662395,-9999.0
38.23606049943262,-119.89413483662395,-9999.0
38.23606049943262,-119.88413483662396,-9999.0
38.23606049943262,-119.87413483662395,-9999.0
38.23606049943262,-119.86413483662396,-9999.0
38.23606049943262,-119.85413483662396,-9999.0
38.23606049943262,-119.84413483662395,-9999.0
38.23606049943262,-119.83413483662396,-9999.0
38.23606049943262,-119.82413483662395,-9999.0
38.23606049943262,-119.81413483662395,-9999.0
38.23606049943262,-119.80413483662396,-9999.0
38.23606049943262,-119.79413483662395,-9999.0
38.23606049943262,-119.78413483662395,-9999.0
38.23606049943262,-119.77413483662396,-9999.0
38.23606049943262,-119.76413483662395,-9999.0
38.23606049943262,-119.75413483662395,-9999.0
38.23606049943262,-119.74413483662396,-9999.0
38.23606049943262,-119.73413483662395,-9999.0
38.23606049943262,-119.72413483662396,-9999.0
38.23606049943262,-119.71413483662396,-9999.0
38.23606049943262,-119.70413483662395,-9999.0
38.23606049943262,-119.69413483662396,-9999.0
38.23606049943262,-119.68413483662395,-9999.0
38.23606049943262,-119.67413483662395,-9999.0
38.23606049943262,-119.66413483662396,-9999.0
38.23606049943262,-119.65413483662395,-9999.0
38.23606049943262,-119.64413483662395,-9999.0
38.23606049943262,-119.63413483662396,-9999.0
38.23606049943262,-119.62413483662395,-9999.0
38.23606049943262,-119.61413483662396,-9999.0
38.23606049943262,-119.60413483662396,-9999.0
38.23606049943262,-119.59413483662395,-9999.0
38.23606049943262,-119.58413483662396,-9999.0
38.23606049943262,-119.57413483662395,-9999.0
38.23606049943262,-119.56413483662395,-9999.0
38.23606049943262,-119.55413483662396,-9999.0
38.23606049943262,-119.54413483662395,-9999.0
38.23606049943262,-119.53413483662395,-9999.0
38.23606049943262,-119.52413483662396,-9999.0
38.23606049943262,-119.51413483662395,-9999.0
38.23606049943262,-119.50413483662395,-9999.0
38.23606049943262,-119.49413483662396,-9999.0
38.23606049943262,-119.48413483662395,-9999.0
38.23606049943262,-119.47413483662396,-9999.0
38.23606049943262,-119.46413483662396,-9999.0
38.23606049943262,-119.45413483662395,-9999.0
38.23606049943262,-119.44413483662396,-9999.0
38.23606049943262,-119.43413483662395,-9999.0
38.23606049943262,-119.42413483662395,-9999.0
38.23606049943262,-119.41413483662396,-9999.0
38.23606049943262,-119.40413483662395,-9999.0
38.23606049943262,-119.39413483662395,-9999.0
38.23606049943262,-119.38413483662396,-9999.0
38.23606049943262,-119.37413483662395,-9999.0
38.23606049943262,-119.36413483662396,-9999.0
38.23606049943262,-119.35413483662396,-9999.0
38.23606049943262,-119.34413483662395,-9999.0
38.23606049943262,-119.33413483662396,-9999.0
38.23606049943262,-119.32413483662395,-9999.0
38.23606049943262,-119.31413483662395,-9999.0
38.23606049943262,-119.30413483662396,-9999.0
38.23606049943262,-119.29413483662395,-9999.0
38.23606049943262,-119.28413483662395,-9999.0
38.23606049943262,-119.27413483662396,-9999.0
38.23606049943262,-119.26413483662395,-9999.0
38.23606049943262,-119.25413483662395,-9999.0
38.23606049943262,-119.24413483662396,-9999.0
38.23606049943262,-119.23413483662395,-9999.0
38.23606049943262,-119.22413483662396,-9999.0
38.23606049943262,-119.21413483662396,-9999.0
38.23606049943262,-119.20413483662395,-9999.0
38.23606049943262,-119.19413483662396,-9999.0
38.23606049943262,-119.18413483662395,-9999.0
38.22606049943262,-119.93413483662395,-9999.0
38.22606049943262,-119.92413483662395,-9999.0
38.22606049943262,-119.91413483662396,-9999.0
38.22606049943262,-119.90413483662395,-9999.0
38.22606049943262,-119.89413483662395,-9999.0
38.22606049943262,-119.88413483662396,-9999.0
38.22606049943262,-119.87413483662395,-9999.0
38.22606049943262,-119.86413483662396,-9999.0
38.22606049943262,-119.85413483662396,-9999.0
38.22606049943262,-119.84413483662395,-9999.0
38.22606049943262,-119.83413483662396,-9999.0
38.22606049943262,-119.82413483662395,-9999.0
38.22606049943262,-119.81413483662395,-9999.0
38.22606049943262,-119.80413483662396,-9999.0
38.22606049943262,-119.79413483662395,-9999.0
38.22606049943262,-119.78413483662395,-9999.0
38.22606049943262,-119.77413483662396,-9999.0
38.22606049943262,-119.76413483662395,-9999.0
38.22606049943262,-119.75413483662395,-9999.0
38.22606049943262,-119.74413483662396,-9999.0
38.22606049943262,-119.73413483662395,-9999.0
38.22606049943262,-119.72413483662396,-9999.0
38.22606049943262,-119.71413483662396,-9999.0
38.22606049943262,-119.70413483662395,-9999.0
38.22606049943262,-119.69413483662396,-9999.0
38.22606049943262,-119.68413483662395,-9999.0
38.22606049943262,-119.67413483662395,-9999.0
38.22606049943262,-119.66413483662396,-9999.0
38.22606049943262,-119.65413483662395,1.2696077
38.22606049943262,-119.64413483662395,-9999.0
38.22606049943262,-119.63413483662396,-9999.0
38.22606049943262,-119.62413483662395,-9999.0
38.22606049943262,-119.61413483662396,-9999.0
38.22606049943262,-119.60413483662396,-9999.0
38.22606049943262,-119.59413483662395,-9999.0
38.22606049943262,-119.58413483662396,-9999.0
38.22606049943262,-119.57413483662395,-9999.0
38.22606049943262,-119.56413483662395,-9999.0
38.22606049943262,-119.55413483662396,-9999.0
38.22606049943262,-119.54413483662395,-9999.0
38.22606049943262,-119.53413483662395,-9999.0
38.22606049943262,-119.52413483662396,-9999.0
38.22606049943262,-119.51413483662395,-9999.0
38.22606049943262,-119.50413483662395,-9999.0
38.22606049943262,-119.49413483662396,-9999.0
38.22606049943262,-119.48413483662395,-9999.0
38.22606049943262,-119.47413483662396,-9999.0
38.22606049943262,-119.46413483662396,-9999.0
38.22606049943262,-119.45413483662395,-9999.0
38.22606049943262,-119.44413483662396,-9999.0
38.22606049943262,-119.43413483662395,-9999.0
38.22606049943262,-119.42413483662395,-9999.0
38.22606049943262,-119.41413483662396,-9999.0
38.22606049943262,-119.40413483662395,-9999.0
38.22606049943262,-119.39413483662395,-9999.0
38.22606049943262,-119.38413483662396,-9999.0
38.22606049943262,-119.37413483662395,-9999.0
38.22606049943262,-119.36413483662396,-9999.0
38.22606049943262,-119.35413483662396,-9999.0
38.22606049943262,-119.34413483662395,-9999.0
38.22606049943262,-119.33413483662396,-9999.0
38.22606049943262,-119.32413483662395,-9999.0
38.22606049943262,-119.31413483662395,-9999.0
38.22606049943262,-119.30413483662396,-9999.0
38.22606049943262,-119.29413483662395,-9999.0
38.22606049943262,-119.28413483662395,-9999.0
38.22606049943262,-119.27413483662396,-9999.0
38.22606049943262,-119.26413483662395,-9999.0
38.22606049943262,-119.25413483662395,-9999.0
38.22606049943262,-119.24413483662396,-9999.0
38.22606049943262,-119.23413483662395,-9999.0
38.22606049943262,-119.22413483662396,-9999.0
38.22606049943262,-119.21413483662396,-9999.0
38.22606049943262,-119.20413483662395,-9999.0
38.22606049943262,-119.19413483662396,-9999.0
38.22606049943262,-119.18413483662395,-9999.0
38.216060499432615,-119.93413483662395,-9999.0
38.216060499432615,-119.92413483662395,-9999.0
38.216060499432615,-119.91413483662396,-9999.0
38.216060499432615,-119.90413483662395,-9999.0
38.216060499432615,-119.89413483662395,-9999.0
38.216060499432615,-119.88413483662396,-9999.0
38.216060499432615,-119.87413483662395,-9999.0
38.216060499432615,-119.86413483662396,-9999.0
38.216060499432615,-119.85413483662396,-9999.0
38.216060499432615,-119.84413483662395,-9999.0
38.216060499432615,-119.83413483662396,-9999.0
38.216060499432615,-119.82413483662395,-9999.0
38.216060499432615,-119.81413483662395,-9999.0
38.216060499432615,-119.80413483662396,-9999.0
38.216060499432615,-119.79413483662395,1.0202229
38.216060499432615,-119.78413483662395,1.0321372
38.216060499432615,-119.77413483662396,1.1316758
38.216060499432615,-119.76413483662395,-9999.0
38.216060499432615,-119.75413483662395,-9999.0
38.216060499432615,-119.74413483662396,-9999.0
38.216060499432615,-119.73413483662395,-9999.0
38.216060499432615,-119.72413483662396,-9999.0
38.216060499432615,-119.71413483662396,-9999.0
38.216060499432615,-119.70413483662395,-9999.0
38.216060499432615,-119.69413483662396,-9999.0
38.216060499432615,-119.68413483662395,-9999.0
38.216060499432615,-119.67413483662395,-9999.0
38.216060499432615,-119.66413483662396,-9999.0
38.216060499432615,-119.65413483662395,1.2493074
38.216060499432615,-119.64413483662395,1.1365548
38.216060499432615,-119.63413483662396,1.1436383
38.216060499432615,-119.62413483662395,-9999.0
38.216060499432615,-119.61413483662396,-9999.0
38.216060499432615,-119.60413483662396,-9999.0
38.216060499432615,-119.59413483662395,-9999.0
38.216060499432615,-119.58413483662396,-9999.0
38.216060499432615,-119.57413483662395,-9999.0
38.216060499432615,-119.56413483662395,-9999.0
38.216060499432615,-119.55413483662396,-9999.0
38.216060499432615,-119.54413483662395,-9999.0
38.216060499432615,-119.53413483662395,-9999.0
38.216060499432615,-119.52413483662396,-9999.0
38.216060499432615,-119.51413483662395,-9999.0
38.216060499432615,-119.50413483662395,-9999.0
38.216060499432615,-119.49413483662396,-9999.0
38.216060499432615,-119.48413483662395,-9999.0
38.216060499432615,-119.47413483662396,-9999.0
38.216060499432615,-119.46413483662396,-9999.0
38.216060499432615,-119.45413483662395,-9999.0
38.216060499432615,-119.44413483662396,-9999.0
38.216060499432615,-119.43413483662395,-9999.0
38.216060499432615,-119.42413483662395,-9999.0
38.216060499432615,-119.41413483662396,-9999.0
38.216060499432615,-119.40413483662395,-9999.0
38.216060499432615,-119.39413483662395,-9999.0
38.216060499432615,-119.38413483662396,-9999.0
38.216060499432615,-119.37413483662395,-9999.0
38.216060499432615,-119.36413483662396,-9999.0
38.216060499432615,-119.35413483662396,-9999.0
38.216060499432615,-119.34413483662395,-9999.0
38.216060499432615,-119.33413483662396,-9999.0
38.216060499432615,-119.32413483662395,-9999.0
38.216060499432615,-119.31413483662395,-9999.0
38.216060499432615,-119.30413483662396,-9999.0
38.216060499432615,-119.29413483662395,-9999.0
38.216060499432615,-119.28413483662395,-9999.0
38.216060499432615,-119.27413483662396,-9999.0
38.216060499432615,-119.26413483662395,-9999.0
38.216060499432615,-119.25413483662395,-9999.0
38.216060499432615,-119.24413483662396,-9999.0
38.216060499432615,-119.23413483662395,-9999.0
38.216060499432615,-119.22413483662396,-9999.0
38.216060499432615,-119.21413483662396,-9999.0
38.216060499432615,-119.20413483662395,-9999.0
38.216060499432615,-119.19413483662396,-9999.0
38.216060499432615,-119.18413483662395,-9999.0
38.20606049943262,-119.93413483662395,-9999.0
38.20606049943262,-119.92413483662395,-9999.0
38.20606049943262,-119.91413483662396,-9999.0
38.20606049943262,-119.90413483662395,-9999.0
38.20606049943262,-119.89413483662395,-9999.0
38.20606049943262,-119.88413483662396,-9999.0
38.20606049943262,-119.87413483662395,-9999.0
38.20606049943262,-119.86413483662396,-9999.0
38.20606049943262,-119.85413483662396,-9999.0
38.20606049943262,-119.84413483662395,-9999.0
38.20606049943262,-119.83413483662396,-9999.0
38.20606049943262,-119.82413483662395,-9999.0
38.20606049943262,-119.81413483662395,-9999.0
38.20606049943262,-119.80413483662396,0.9760279
38.20606049943262,-119.79413483662395,1.0554508
38.20606049943262,-119.78413483662395,1.0389483
38.20606049943262,-119.77413483662396,1.0861598
38.20606049943262,-119.76413483662395,1.1354699
38.20606049943262,-119.75413483662395,1.1796685
38.20606049943262,-119.74413483662396,1.1327019
38.20606049943262,-119.73413483662395,1.1567278
38.20606049943262,-119.72413483662396,1.0319374
38.20606049943262,-119.71413483662396,-9999.0
38.20606049943262,-119.70413483662395,-9999.0
38.20606049943262,-119.69413483662396,-9999.0
38.20606049943262,-119.68413483662395,-9999.0
38.20606049943262,-119.67413483662395,1.1653423
38.20606049943262,-119.66413483662396,1.4730594
38.20606049943262,-119.65413483662395,1.3150783
38.20606049943262,-119.64413483662395,1.1953853
38.20606049943262,-119.63413483662396,1.2450893
38.20606049943262,-119.62413483662395,-9999.0
38.20606049943262,-119.61413483662396,-9999.0
38.20606049943262,-119.60413483662396,-9999.0
38.20606049943262,-119.59413483662395,-9999.0
38.20606049943262,-119.58413483662396,-9999.0
38.20606049943262,-119.57413483662395,-9999.0
38.20606049943262,-119.56413483662395,-9999.0
38.20606049943262,-119.55413483662396,-9999.0
38.20606049943262,-119.54413483662395,-9999.0
38.20606049943262,-119.53413483662395,-9999.0
38.20606049943262,-119.52413483662396,-9999.0
38.20606049943262,-119.51413483662395,-9999.0
38.20606049943262,-119.50413483662395,-9999.0
38.20606049943262,-119.49413483662396,-9999.0
38.20606049943262,-119.48413483662395,-9999.0
38.20606049943262,-119.47413483662396,-9999.0
38.20606049943262,-119.46413483662396,-9999.0
38.20606049943262,-119.45413483662395,-9999.0
38.20606049943262,-119.44413483662396,-9999.0
38.20606049943262,-119.43413483662395,-9999.0
38.20606049943262,-119.42413483662395,-9999.0
38.20606049943262,-119.41413483662396,-9999.0
38.20606049943262,-119.40413483662395,-9999.0
38.20606049943262,-119.39413483662395,-9999.0
38.20606049943262,-119.38413483662396,-9999.0
38.20606049943262,-119.37413483662395,-9999.0
38.20606049943262,-119.36413483662396,-9999.0
38.20606049943262,-119.35413483662396,-9999.0
38.20606049943262,-119.34413483662395,-9999.0
38.20606049943262,-119.33413483662396,-9999.0
38.20606049943262,-119.32413483662395,-9999.0
38.20606049943262,-119.31413483662395,-9999.0
38.20606049943262,-119.30413483662396,-9999.0
38.20606049943262,-119.29413483662395,-9999.0
38.20606049943262,-119.28413483662395,-9999.0
38.20606049943262,-119.27413483662396,-9999.0
38.20606049943262,-119.26413483662395,-9999.0
38.20606049943262,-119.25413483662395,-9999.0
38.20606049943262,-119.24413483662396,-9999.0
38.20606049943262,-119.23413483662395,-9999.0
38.20606049943262,-119.22413483662396,-9999.0
38.20606049943262,-119.21413483662396,-9999.0
38.20606049943262,-119.20413483662395,-9999.0
38.20606049943262,-119.19413483662396,-9999.0
38.20606049943262,-119.18413483662395,-9999.0
38.19606049943262,-119.93413483662395,-9999.0
38.19606049943262,-119.92413483662395,-9999.0
38.19606049943262,-119.91413483662396,-9999.0
38.19606049943262,-119.90413483662395,-9999.0
38.19606049943262,-119.89413483662395,-9999.0
38.19606049943262,-119.88413483662396,-9999.0
38.19606049943262,-119.87413483662395,-9999.0
38.19606049943262,-119.86413483662396,-9999.0
38.19606049943262,-119.85413483662396,-9999.0
38.19606049943262,-119.84413483662395,-9999.0
38.19606049943262,-119.83413483662396,-9999.0
38.19606049943262,-119.82413483662395,-9999.0
38.19606049943262,-119.81413483662395,0.92767227
38.19606049943262,-119.80413483662396,0.9569852
38.19606049943262,-119.79413483662395,1.0526607
38.19606049943262,-119.78413483662395,1.1572425
38.19606049943262,-119.77413483662396,1.0699357
38.19606049943262,-119.76413483662395,1.0630375
38.19606049943262,-119.75413483662395,1.105558
38.19606049943262,-119.74413483662396,1.1227258
38.19606049943262,-119.73413483662395,1.1570828
38.19606049943262,-119.72413483662396,1.1300284
38.19606049943262,-119.71413483662396,1.0511094
