y,x,data
37.664093779851875,-119.0688518027078,-9999.0
37.664093779851875,-119.05885180270779,-9999.0
37.664093779851875,-119.0488518027078,-9999.0
37.664093779851875,-119.0388518027078,-9999.0
37.664093779851875,-119.02885180270779,-9999.0
37.664093779851875,-119.0188518027078,-9999.0
37.664093779851875,-119.0088518027078,-9999.0
37.664093779851875,-118.9988518027078,-9999.0
37.664093779851875,-118.9888518027078,-9999.0
37.664093779851875,-118.9788518027078,-9999.0
37.664093779851875,-118.9688518027078,-9999.0
37.664093779851875,-118.9588518027078,-9999.0
37.65409377985188,-119.0688518027078,-9999.0
37.65409377985188,-119.05885180270779,-9999.0
37.65409377985188,-119.0488518027078,-9999.0
37.65409377985188,-119.0388518027078,-9999.0
37.65409377985188,-119.02885180270779,-9999.0
37.65409377985188,-119.0188518027078,-9999.0
37.65409377985188,-119.0088518027078,-9999.0
37.65409377985188,-118.9988518027078,-9999.0
37.65409377985188,-118.9888518027078,-9999.0
37.65409377985188,-118.9788518027078,-9999.0
37.65409377985188,-118.9688518027078,-9999.0
37.65409377985188,-118.9588518027078,-9999.0
37.64409377985187,-119.0688518027078,-9999.0
37.64409377985187,-119.05885180270779,-9999.0
37.64409377985187,-119.0488518027078,-9999.0
37.64409377985187,-119.0388518027078,-9999.0
37.64409377985187,-119.02885180270779,-9999.0
37.64409377985187,-119.0188518027078,-9999.0
37.64409377985187,-119.0088518027078,-9999.0
37.64409377985187,-118.9988518027078,-9999.0
37.64409377985187,-118.9888518027078,-9999.0
37.64409377985187,-118.9788518027078,-9999.0
37.64409377985187,-118.9688518027078,-9999.0
37.64409377985187,-118.9588518027078,-9999.0
37.634093779851874,-119.0688518027078,-9999.0
37.634093779851874,-119.05885180270779,-9999.0
37.634093779851874,-119.0488518027078,-9999.0
37.634093779851874,-119.0388518027078,-9999.0
37.634093779851874,-119.02885180270779,-9999.0
37.634093779851874,-119.0188518027078,-9999.0
37.634093779851874,-119.0088518027078,-9999.0
37.634093779851874,-118.9988518027078,-9999.0
37.634093779851874,-118.9888518027078,-9999.0
37.634093779851874,-118.9788518027078,-9999.0
37.634093779851874,-118.9688518027078,-9999.0
37.634093779851874,-118.9588518027078,-9999.0
37.624093779851876,-119.0688518027078,-9999.0
37.624093779851876,-119.05885180270779,-9999.0
37.624093779851876,-119.0488518027078,-9999.0
37.624093779851876,-119.0388518027078,-9999.0
37.624093779851876,-119.02885180270779,1.0372624
37.624093779851876,-119.0188518027078,-9999.0
37.624093779851876,-119.0088518027078,-9999.0
37.624093779851876,-118.9988518027078,-9999.0
37.624093779851876,-118.9888518027078,-9999.0
37.624093779851876,-118.9788518027078,-9999.0
37.624093779851876,-118.9688518027078,-9999.0
37.624093779851876,-118.9588518027078,-9999.0
37.61409377985188,-119.0688518027078,-9999.0
37.61409377985188,-119.05885180270779,-9999.0
37.61409377985188,-119.0488518027078,-9999.0
37.61409377985188,-119.0388518027078,-9999.0
37.61409377985188,-119.02885180270779,1.2452201
37.61409377985188,-119.0188518027078,1.0075719
37.61409377985188,-119.0088518027078,0.87083405
37.61409377985188,-118.9988518027078,-9999.0
37.61409377985188,-118.9888518027078,-9999.0
37.61409377985188,-118.9788518027078,-9999.0
37.61409377985188,-118.9688518027078,-9999.0
37.61409377985188,-118.9588518027078,-9999.0
37.60409377985187,-119.0688518027078,-9999.0
37.60409377985187,-119.05885180270779,-9999.0
37.60409377985187,-119.0488518027078,-9999.0
37.60409377985187,-119.0388518027078,-9999.0
37.60409377985187,-119.02885180270779,1.506582
37.60409377985187,-119.0188518027078,1.11634
37.60409377985187,-119.0088518027078,0.7295238
37.60409377985187,-118.9988518027078,0.5620982
37.60409377985187,-118.9888518027078,0.45149833
37.60409377985187,-118.9788518027078,0.5044009
37.60409377985187,-118.9688518027078,-9999.0
37.60409377985187,-118.9588518027078,-9999.0
37.594093779851875,-119.0688518027078,-9999.0
37.594093779851875,-119.05885180270779,-9999.0
37.594093779851875,-119.0488518027078,-9999.0
37.594093779851875,-119.0388518027078,-9999.0
37.594093779851875,-119.02885180270779,-9999.0
37.594093779851875,-119.0188518027078,1.1535623
37.594093779851875,-119.0088518027078,0.9592979
37.594093779851875,-118.9988518027078,0.92606634
37.594093779851875,-118.9888518027078,0.73789823
37.594093779851875,-118.9788518027078,0.5402213
37.594093779851875,-118.9688518027078,-9999.0
37.594093779851875,-118.9588518027078,-9999.0
37.58409377985188,-119.0688518027078,-9999.0
37.58409377985188,-119.05885180270779,-9999.0
37.58409377985188,-119.0488518027078,-9999.0
37.58409377985188,-119.0388518027078,-9999.0
37.58409377985188,-119.02885180270779,-9999.0
37.58409377985188,-119.0188518027078,1.3678246
37.58409377985188,-119.0088518027078,1.4301211
37.58409377985188,-118.9988518027078,1.1421314
37.58409377985188,-118.9888518027078,0.9353386
37.58409377985188,-118.9788518027078,0.80646765
37.58409377985188,-118.9688518027078,0.5276864
37.58409377985188,-118.9588518027078,-9999.0
37.57409377985187,-119.0688518027078,-9999.0
37.57409377985187,-119.05885180270779,-9999.0
37.57409377985187,-119.0488518027078,-9999.0
37.57409377985187,-119.0388518027078,-9999.0
37.57409377985187,-119.02885180270779,-9999.0
37.57409377985187,-119.0188518027078,-9999.0
37.57409377985187,-119.0088518027078,-9999.0
37.57409377985187,-118.9988518027078,1.3895676
37.57409377985187,-118.9888518027078,1.1466464
37.57409377985187,-118.9788518027078,1.024062
37.57409377985187,-118.9688518027078,0.8798606
37.57409377985187,-118.9588518027078,0.6346382
37.56409377985187,-119.0688518027078,-9999.0
37.56409377985187,-119.05885180270779,-9999.0
37.56409377985187,-119.0488518027078,-9999.0
37.56409377985187,-119.0388518027078,-9999.0
37.56409377985187,-119.02885180270779,-9999.0
37.56409377985187,-119.0188518027078,-9999.0
37.56409377985187,-119.0088518027078,-9999.0
37.56409377985187,-118.9988518027078,-9999.0
37.56409377985187,-118.9888518027078,-9999.0
37.56409377985187,-118.9788518027078,-9999.0
37.56409377985187,-118.9688518027078,1.0240463
37.56409377985187,-118.9588518027078,0.8048122
37.554093779851875,-119.0688518027078,-9999.0
37.554093779851875,-119.05885180270779,-9999.0
37.554093779851875,-119.0488518027078,-9999.0
37.554093779851875,-119.0388518027078,-9999.0
37.554093779851875,-119.02885180270779,-9999.0
37.554093779851875,-119.0188518027078,-9999.0
37.554093779851875,-119.0088518027078,-9999.0
37.554093779851875,-118.9988518027078,-9999.0
37.554093779851875,-118.9888518027078,-9999.0
37.554093779851875,-118.9788518027078,-9999.0
37.554093779851875,-118.9688518027078,-9999.0
37.554093779851875,-118.9588518027078,-9999.0
