y,x,data
38.189354233596795,-119.80075467105512,-9999.0
38.189354233596795,-119.79075467105511,-9999.0
38.189354233596795,-119.78075467105512,-9999.0
38.189354233596795,-119.77075467105512,-9999.0
38.189354233596795,-119.76075467105511,-9999.0
38.189354233596795,-119.75075467105512,-9999.0
38.189354233596795,-119.74075467105511,-9999.0
38.189354233596795,-119.73075467105512,-9999.0
38.189354233596795,-119.72075467105512,-9999.0
38.189354233596795,-119.71075467105511,-9999.0
38.189354233596795,-119.70075467105512,-9999.0
38.189354233596795,-119.69075467105512,-9999.0
38.189354233596795,-119.68075467105511,-9999.0
38.189354233596795,-119.67075467105512,-9999.0
38.189354233596795,-119.66075467105512,-9999.0
38.189354233596795,-119.65075467105511,-9999.0
38.189354233596795,-119.64075467105512,-9999.0
38.189354233596795,-119.63075467105512,-9999.0
38.189354233596795,-119.62075467105511,-9999.0
38.189354233596795,-119.61075467105512,-9999.0
38.189354233596795,-119.60075467105511,-9999.0
38.189354233596795,-119.59075467105512,-9999.0
38.189354233596795,-119.58075467105512,-9999.0
38.189354233596795,-119.57075467105511,-9999.0
38.189354233596795,-119.56075467105512,-9999.0
38.189354233596795,-119.55075467105512,-9999.0
38.189354233596795,-119.54075467105511,-9999.0
38.189354233596795,-119.53075467105512,-9999.0
38.189354233596795,-119.52075467105512,-9999.0
38.189354233596795,-119.51075467105511,-9999.0
38.189354233596795,-119.50075467105512,-9999.0
38.189354233596795,-119.49075467105511,-9999.0
38.189354233596795,-119.48075467105512,-9999.0
38.189354233596795,-119.47075467105512,-9999.0
38.189354233596795,-119.46075467105511,-9999.0
38.189354233596795,-119.45075467105512,-9999.0
38.189354233596795,-119.44075467105512,-9999.0
38.189354233596795,-119.43075467105511,-9999.0
38.189354233596795,-119.42075467105512,-9999.0
38.189354233596795,-119.41075467105512,-9999.0
38.189354233596795,-119.40075467105511,-9999.0
38.189354233596795,-119.39075467105512,-9999.0
38.189354233596795,-119.38075467105512,-9999.0
38.189354233596795,-119.37075467105511,-9999.0
38.189354233596795,-119.36075467105512,-9999.0
38.189354233596795,-119.35075467105511,-9999.0
38.189354233596795,-119.34075467105512,-9999.0
38.189354233596795,-119.33075467105512,-9999.0
38.189354233596795,-119.32075467105511,-9999.0
38.189354233596795,-119.31075467105512,-9999.0
38.189354233596795,-119.30075467105512,-9999.0
38.189354233596795,-119.29075467105511,-9999.0
38.189354233596795,-119.28075467105512,-9999.0
38.189354233596795,-119.27075467105512,-9999.0
38.189354233596795,-119.26075467105511,-9999.0
38.189354233596795,-119.25075467105512,-9999.0
38.189354233596795,-119.24075467105511,-9999.0
38.189354233596795,-119.23075467105512,-9999.0
38.189354233596795,-119.22075467105512,-9999.0
38.189354233596795,-119.21075467105511,-9999.0
