y,x,data
37.20034258766223,-118.80831258102039,-9999.0
37.20034258766223,-118.79831258102038,-9999.0
37.20034258766223,-118.78831258102038,-9999.0
37.20034258766223,-118.77831258102039,-9999.0
37.20034258766223,-118.76831258102038,-9999.0
37.20034258766223,-118.75831258102038,-9999.0
37.20034258766223,-118.74831258102039,-9999.0
37.20034258766223,-118.73831258102038,-9999.0
37.20034258766223,-118.72831258102038,-9999.0
37.20034258766223,-118.71831258102038,-9999.0
37.20034258766223,-118.70831258102038,-9999.0
37.20034258766223,-118.69831258102039,-9999.0
37.20034258766223,-118.68831258102038,-9999.0
37.20034258766223,-118.67831258102038,-9999.0
37.20034258766223,-118.66831258102039,-9999.0
37.20034258766223,-118.65831258102038,-9999.0
37.20034258766223,-118.64831258102038,-9999.0
37.20034258766223,-118.63831258102039,-9999.0
37.20034258766223,-118.62831258102038,-9999.0
37.20034258766223,-118.61831258102038,-9999.0
37.20034258766223,-118.60831258102039,-9999.0
37.20034258766223,-118.59831258102038,-9999.0
37.20034258766223,-118.58831258102039,-9999.0
37.20034258766223,-118.57831258102038,-9999.0
37.20034258766223,-118.56831258102038,-9999.0
37.20034258766223,-118.55831258102039,-9999.0
37.20034258766223,-118.54831258102038,-9999.0
37.20034258766223,-118.53831258102038,-9999.0
37.20034258766223,-118.52831258102039,-9999.0
37.20034258766223,-118.51831258102038,-9999.0
37.20034258766223,-118.50831258102038,-9999.0
37.20034258766223,-118.49831258102039,-9999.0
37.20034258766223,-118.48831258102038,-9999.0
37.20034258766223,-118.47831258102038,-9999.0
37.20034258766223,-118.46831258102038,-9999.0
37.20034258766223,-118.45831258102038,-9999.0
37.20034258766223,-118.44831258102039,-9999.0
37.20034258766223,-118.43831258102038,-9999.0
37.20034258766223,-118.42831258102038,-9999.0
37.20034258766223,-118.41831258102039,-9999.0
37.20034258766223,-118.40831258102038,-9999.0
37.20034258766223,-118.39831258102038,-9999.0
37.20034258766223,-118.38831258102039,-9999.0
37.20034258766223,-118.37831258102038,-9999.0
37.20034258766223,-118.36831258102038,-9999.0
37.20034258766223,-118.35831258102039,-9999.0
37.20034258766223,-118.34831258102038,-9999.0
37.20034258766223,-118.33831258102039,-9999.0
37.20034258766223,-118.32831258102038,-9999.0
37.19034258766223,-119.15831258102038,-9999.0
37.19034258766223,-119.14831258102038,-9999.0
37.19034258766223,-119.13831258102039,-9999.0
37.19034258766223,-119.12831258102038,-9999.0
37.19034258766223,-119.11831258102038,-9999.0
37.19034258766223,-119.10831258102039,-9999.0
37.19034258766223,-119.09831258102038,-9999.0
37.19034258766223,-119.08831258102039,-9999.0
37.19034258766223,-119.07831258102038,-9999.0
37.19034258766223,-119.06831258102038,-9999.0
37.19034258766223,-119.05831258102039,-9999.0
37.19034258766223,-119.04831258102038,-9999.0
37.19034258766223,-119.03831258102038,-9999.0
37.19034258766223,-119.02831258102039,-9999.0
37.19034258766223,-119.01831258102038,-9999.0
37.19034258766223,-119.00831258102038,-9999.0
37.19034258766223,-118.99831258102039,-9999.0
37.19034258766223,-118.98831258102038,-9999.0
37.19034258766223,-118.97831258102038,0.0
37.19034258766223,-118.96831258102038,0.0
37.19034258766223,-118.95831258102038,0.0
37.19034258766223,-118.94831258102039,0.0
37.19034258766223,-118.93831258102038,0.0
37.19034258766223,-118.92831258102038,0.0
37.19034258766223,-118.91831258102039,0.0
37.19034258766223,-118.90831258102038,0.0
37.19034258766223,-118.89831258102038,0.0
37.19034258766223,-118.88831258102039,0.0
37.19034258766223,-118.87831258102038,0.0
37.19034258766223,-118.86831258102038,-9999.0
37.19034258766223,-118.85831258102039,-9999.0
37.19034258766223,-118.84831258102038,-9999.0
37.19034258766223,-118.83831258102039,-9999.0
37.19034258766223,-118.82831258102038,-9999.0
37.19034258766223,-118.81831258102038,-9999.0
37.19034258766223,-118.80831258102039,-9999.0
37.19034258766223,-118.79831258102038,-9999.0
37.19034258766223,-118.78831258102038,-9999.0
37.19034258766223,-118.77831258102039,-9999.0
37.19034258766223,-118.76831258102038,-9999.0
37.19034258766223,-118.75831258102038,-9999.0
37.19034258766223,-118.74831258102039,-9999.0
37.19034258766223,-118.73831258102038,-9999.0
37.19034258766223,-118.72831258102038,-9999.0
37.19034258766223,-118.71831258102038,-9999.0
37.19034258766223,-118.70831258102038,-9999.0
37.19034258766223,-118.69831258102039,-9999.0
37.19034258766223,-118.68831258102038,-9999.0
37.19034258766223,-118.67831258102038,-9999.0
37.19034258766223,-118.66831258102039,-9999.0
37.19034258766223,-118.65831258102038,-9999.0
37.19034258766223,-118.64831258102038,-9999.0
37.19034258766223,-118.63831258102039,-9999.0
37.19034258766223,-118.62831258102038,-9999.0
37.19034258766223,-118.61831258102038,-9999.0
37.19034258766223,-118.60831258102039,-9999.0
37.19034258766223,-118.59831258102038,-9999.0
37.19034258766223,-118.58831258102039,-9999.0
37.19034258766223,-118.57831258102038,-9999.0
37.19034258766223,-118.56831258102038,-9999.0
37.19034258766223,-118.55831258102039,-9999.0
37.19034258766223,-118.54831258102038,-9999.0
37.19034258766223,-118.53831258102038,-9999.0
37.19034258766223,-118.52831258102039,-9999.0
37.19034258766223,-118.51831258102038,-9999.0
37.19034258766223,-118.50831258102038,-9999.0
37.19034258766223,-118.49831258102039,-9999.0
37.19034258766223,-118.48831258102038,-9999.0
37.19034258766223,-118.47831258102038,-9999.0
37.19034258766223,-118.46831258102038,-9999.0
37.19034258766223,-118.45831258102038,-9999.0
37.19034258766223,-118.44831258102039,-9999.0
37.19034258766223,-118.43831258102038,-9999.0
37.19034258766223,-118.42831258102038,-9999.0
37.19034258766223,-118.41831258102039,-9999.0
37.19034258766223,-118.40831258102038,-9999.0
37.19034258766223,-118.39831258102038,-9999.0
37.19034258766223,-118.38831258102039,-9999.0
37.19034258766223,-118.37831258102038,-9999.0
37.19034258766223,-118.36831258102038,-9999.0
37.19034258766223,-118.35831258102039,-9999.0
37.19034258766223,-118.34831258102038,-9999.0
37.19034258766223,-118.33831258102039,-9999.0
37.19034258766223,-118.32831258102038,-9999.0
37.18034258766223,-119.15831258102038,-9999.0
37.18034258766223,-119.14831258102038,-9999.0
37.18034258766223,-119.13831258102039,-9999.0
37.18034258766223,-119.12831258102038,-9999.0
37.18034258766223,-119.11831258102038,-9999.0
37.18034258766223,-119.10831258102039,-9999.0
37.18034258766223,-119.09831258102038,-9999.0
37.18034258766223,-119.08831258102039,-9999.0
37.18034258766223,-119.07831258102038,-9999.0
37.18034258766223,-119.06831258102038,-9999.0
37.18034258766223,-119.05831258102039,-9999.0
37.18034258766223,-119.04831258102038,0.9447504
37.18034258766223,-119.03831258102038,-9999.0
37.18034258766223,-119.02831258102039,-9999.0
37.18034258766223,-119.01831258102038,-9999.0
37.18034258766223,-119.00831258102038,-9999.0
37.18034258766223,-118.99831258102039,0.0
37.18034258766223,-118.98831258102038,0.0
37.18034258766223,-118.97831258102038,0.0
37.18034258766223,-118.96831258102038,0.0
37.18034258766223,-118.95831258102038,0.0
37.18034258766223,-118.94831258102039,0.0
37.18034258766223,-118.93831258102038,0.0
37.18034258766223,-118.92831258102038,0.0
37.18034258766223,-118.91831258102039,0.0
37.18034258766223,-118.90831258102038,0.0
37.18034258766223,-118.89831258102038,0.0
37.18034258766223,-118.88831258102039,0.0
37.18034258766223,-118.87831258102038,0.0
37.18034258766223,-118.86831258102038,0.0
37.18034258766223,-118.85831258102039,0.0
37.18034258766223,-118.84831258102038,0.0
37.18034258766223,-118.83831258102039,0.0
37.18034258766223,-118.82831258102038,0.0
37.18034258766223,-118.81831258102038,-9999.0
37.18034258766223,-118.80831258102039,-9999.0
37.18034258766223,-118.79831258102038,-9999.0
37.18034258766223,-118.78831258102038,-9999.0
37.18034258766223,-118.77831258102039,-9999.0
37.18034258766223,-118.76831258102038,-9999.0
37.18034258766223,-118.75831258102038,-9999.0
37.18034258766223,-118.74831258102039,-9999.0
37.18034258766223,-118.73831258102038,-9999.0
37.18034258766223,-118.72831258102038,-9999.0
37.18034258766223,-118.71831258102038,-9999.0
37.18034258766223,-118.70831258102038,-9999.0
37.18034258766223,-118.69831258102039,-9999.0
37.18034258766223,-118.68831258102038,-9999.0
37.18034258766223,-118.67831258102038,-9999.0
37.18034258766223,-118.66831258102039,-9999.0
37.18034258766223,-118.65831258102038,-9999.0
37.18034258766223,-118.64831258102038,-9999.0
37.18034258766223,-118.63831258102039,-9999.0
37.18034258766223,-118.62831258102038,-9999.0
37.18034258766223,-118.61831258102038,-9999.0
37.18034258766223,-118.60831258102039,-9999.0
37.18034258766223,-118.59831258102038,-9999.0
37.18034258766223,-118.58831258102039,-9999.0
37.18034258766223,-118.57831258102038,-9999.0
37.18034258766223,-118.56831258102038,-9999.0
37.18034258766223,-118.55831258102039,-9999.0
37.18034258766223,-118.54831258102038,-9999.0
37.18034258766223,-118.53831258102038,-9999.0
37.18034258766223,-118.52831258102039,-9999.0
37.18034258766223,-118.51831258102038,-9999.0
37.18034258766223,-118.50831258102038,-9999.0
37.18034258766223,-118.49831258102039,-9999.0
37.18034258766223,-118.48831258102038,-9999.0
37.18034258766223,-118.47831258102038,-9999.0
37.18034258766223,-118.46831258102038,-9999.0
37.18034258766223,-118.45831258102038,-9999.0
37.18034258766223,-118.44831258102039,-9999.0
37.18034258766223,-118.43831258102038,-9999.0
37.18034258766223,-118.42831258102038,-9999.0
37.18034258766223,-118.41831258102039,-9999.0
37.18034258766223,-118.40831258102038,-9999.0
37.18034258766223,-118.39831258102038,-9999.0
37.18034258766223,-118.38831258102039,-9999.0
37.18034258766223,-118.37831258102038,-9999.0
37.18034258766223,-118.36831258102038,-9999.0
37.18034258766223,-118.35831258102039,-9999.0
37.18034258766223,-118.34831258102038,-9999.0
37.18034258766223,-118.33831258102039,-9999.0
37.18034258766223,-118.32831258102038,-9999.0
37.17034258766223,-119.15831258102038,-9999.0
37.17034258766223,-119.14831258102038,-9999.0
37.17034258766223,-119.13831258102039,-9999.0
37.17034258766223,-119.12831258102038,-9999.0
37.17034258766223,-119.11831258102038,-9999.0
37.17034258766223,-119.10831258102039,-9999.0
37.17034258766223,-119.09831258102038,1.3250666
37.17034258766223,-119.08831258102039,1.2538222
37.17034258766223,-119.07831258102038,1.1704276
37.17034258766223,-119.06831258102038,1.0002258
37.17034258766223,-119.05831258102039,-9999.0
37.17034258766223,-119.04831258102038,1.1215072
37.17034258766223,-119.03831258102038,1.0119473
37.17034258766223,-119.02831258102039,0.8941346
37.17034258766223,-119.01831258102038,0.4184051
37.17034258766223,-119.00831258102038,8.131012e-05
37.17034258766223,-118.99831258102039,0.0
37.17034258766223,-118.98831258102038,0.0
37.17034258766223,-118.97831258102038,0.0
37.17034258766223,-118.96831258102038,0.0
37.17034258766223,-118.95831258102038,0.0
37.17034258766223,-118.94831258102039,0.0
37.17034258766223,-118.93831258102038,0.0
37.17034258766223,-118.92831258102038,0.0
37.17034258766223,-118.91831258102039,0.0
37.17034258766223,-118.90831258102038,0.0
37.17034258766223,-118.89831258102038,0.0
37.17034258766223,-118.88831258102039,0.0
37.17034258766223,-118.87831258102038,0.0
37.17034258766223,-118.86831258102038,0.0
37.17034258766223,-118.85831258102039,0.0
37.17034258766223,-118.84831258102038,0.0
37.17034258766223,-118.83831258102039,0.0
37.17034258766223,-118.82831258102038,0.0
37.17034258766223,-118.81831258102038,-9999.0
37.17034258766223,-118.80831258102039,-9999.0
37.17034258766223,-118.79831258102038,-9999.0
37.17034258766223,-118.78831258102038,-9999.0
37.17034258766223,-118.77831258102039,-9999.0
37.17034258766223,-118.76831258102038,-9999.0
37.17034258766223,-118.75831258102038,-9999.0
37.17034258766223,-118.74831258102039,-9999.0
37.17034258766223,-118.73831258102038,-9999.0
37.17034258766223,-118.72831258102038,-9999.0
37.17034258766223,-118.71831258102038,-9999.0
37.17034258766223,-118.70831258102038,-9999.0
37.17034258766223,-118.69831258102039,-9999.0
37.17034258766223,-118.68831258102038,-9999.0
37.17034258766223,-118.67831258102038,-9999.0
37.17034258766223,-118.66831258102039,-9999.0
37.17034258766223,-118.65831258102038,-9999.0
37.17034258766223,-118.64831258102038,-9999.0
37.17034258766223,-118.63831258102039,-9999.0
37.17034258766223,-118.62831258102038,-9999.0
37.17034258766223,-118.61831258102038,-9999.0
37.17034258766223,-118.60831258102039,-9999.0
37.17034258766223,-118.59831258102038,-9999.0
37.17034258766223,-118.58831258102039,-9999.0
37.17034258766223,-118.57831258102038,-9999.0
37.17034258766223,-118.56831258102038,-9999.0
37.17034258766223,-118.55831258102039,-9999.0
37.17034258766223,-118.54831258102038,-9999.0
37.17034258766223,-118.53831258102038,-9999.0
37.17034258766223,-118.52831258102039,-9999.0
37.17034258766223,-118.51831258102038,-9999.0
37.17034258766223,-118.50831258102038,-9999.0
37.17034258766223,-118.49831258102039,-9999.0
37.17034258766223,-118.48831258102038,-9999.0
37.17034258766223,-118.47831258102038,-9999.0
37.17034258766223,-118.46831258102038,-9999.0
37.17034258766223,-118.45831258102038,-9999.0
37.17034258766223,-118.44831258102039,-9999.0
37.17034258766223,-118.43831258102038,-9999.0
37.17034258766223,-118.42831258102038,-9999.0
37.17034258766223,-118.41831258102039,-9999.0
37.17034258766223,-118.40831258102038,-9999.0
37.17034258766223,-118.39831258102038,-9999.0
37.17034258766223,-118.38831258102039,-9999.0
37.17034258766223,-118.37831258102038,-9999.0
37.17034258766223,-118.36831258102038,-9999.0
37.17034258766223,-118.35831258102039,-9999.0
37.17034258766223,-118.34831258102038,-9999.0
37.17034258766223,-118.33831258102039,-9999.0
37.17034258766223,-118.32831258102038,-9999.0
37.16034258766223,-119.15831258102038,-9999.0
37.16034258766223,-119.14831258102038,-9999.0
37.16034258766223,-119.13831258102039,-9999.0
37.16034258766223,-119.12831258102038,1.4343656
37.16034258766223,-119.11831258102038,1.5472867
37.16034258766223,-119.10831258102039,1.2650815
37.16034258766223,-119.09831258102038,1.2424033
37.16034258766223,-119.08831258102039,1.3055094
37.16034258766223,-119.07831258102038,1.3471446
37.16034258766223,-119.06831258102038,1.1478966
37.16034258766223,-119.05831258102039,1.2056786
37.16034258766223,-119.04831258102038,1.1890179
37.16034258766223,-119.03831258102038,1.1840881
37.16034258766223,-119.02831258102039,1.0319334
37.16034258766223,-119.01831258102038,0.65232915
37.16034258766223,-119.00831258102038,0.008431564
37.16034258766223,-118.99831258102039,0.0
37.16034258766223,-118.98831258102038,3.9314446e-06
37.16034258766223,-118.97831258102038,0.0
37.16034258766223,-118.96831258102038,0.0
37.16034258766223,-118.95831258102038,0.0
37.16034258766223,-118.94831258102039,0.0
37.16034258766223,-118.93831258102038,0.0
37.16034258766223,-118.92831258102038,0.0
37.16034258766223,-118.91831258102039,0.0
37.16034258766223,-118.90831258102038,0.0
37.16034258766223,-118.89831258102038,0.0
37.16034258766223,-118.88831258102039,0.0
37.16034258766223,-118.87831258102038,0.0
37.16034258766223,-118.86831258102038,0.0
37.16034258766223,-118.85831258102039,0.0
37.16034258766223,-118.84831258102038,0.0
37.16034258766223,-118.83831258102039,0.0
37.16034258766223,-118.82831258102038,0.0
37.16034258766223,-118.81831258102038,0.0
37.16034258766223,-118.80831258102039,-9999.0
37.16034258766223,-118.79831258102038,-9999.0
37.16034258766223,-118.78831258102038,-9999.0
37.16034258766223,-118.77831258102039,-9999.0
37.16034258766223,-118.76831258102038,-9999.0
37.16034258766223,-118.75831258102038,-9999.0
37.16034258766223,-118.74831258102039,-9999.0
37.16034258766223,-118.73831258102038,-9999.0
37.16034258766223,-118.72831258102038,-9999.0
37.16034258766223,-118.71831258102038,-9999.0
37.16034258766223,-118.70831258102038,-9999.0
37.16034258766223,-118.69831258102039,-9999.0
37.16034258766223,-118.68831258102038,-9999.0
37.16034258766223,-118.67831258102038,-9999.0
37.16034258766223,-118.66831258102039,-9999.0
37.16034258766223,-118.65831258102038,-9999.0
37.16034258766223,-118.64831258102038,-9999.0
37.16034258766223,-118.63831258102039,-9999.0
37.16034258766223,-118.62831258102038,-9999.0
37.16034258766223,-118.61831258102038,-9999.0
37.16034258766223,-118.60831258102039,-9999.0
37.16034258766223,-118.59831258102038,-9999.0
37.16034258766223,-118.58831258102039,-9999.0
37.16034258766223,-118.57831258102038,-9999.0
37.16034258766223,-118.56831258102038,-9999.0
37.16034258766223,-118.55831258102039,-9999.0
37.16034258766223,-118.54831258102038,-9999.0
37.16034258766223,-118.53831258102038,-9999.0
37.16034258766223,-118.52831258102039,-9999.0
37.16034258766223,-118.51831258102038,-9999.0
37.16034258766223,-118.50831258102038,-9999.0
37.16034258766223,-118.49831258102039,-9999.0
37.16034258766223,-118.48831258102038,-9999.0
37.16034258766223,-118.47831258102038,-9999.0
37.16034258766223,-118.46831258102038,-9999.0
37.16034258766223,-118.45831258102038,-9999.0
37.16034258766223,-118.44831258102039,-9999.0
37.16034258766223,-118.43831258102038,-9999.0
37.16034258766223,-118.42831258102038,-9999.0
37.16034258766223,-118.41831258102039,-9999.0
37.16034258766223,-118.40831258102038,-9999.0
37.16034258766223,-118.39831258102038,-9999.0
37.16034258766223,-118.38831258102039,-9999.0
37.16034258766223,-118.37831258102038,-9999.0
37.16034258766223,-118.36831258102038,-9999.0
37.16034258766223,-118.35831258102039,-9999.0
37.16034258766223,-118.34831258102038,-9999.0
37.16034258766223,-118.33831258102039,-9999.0
37.16034258766223,-118.32831258102038,-9999.0
37.15034258766223,-119.15831258102038,-9999.0
37.15034258766223,-119.14831258102038,1.4647162
37.15034258766223,-119.13831258102039,1.3211501
37.15034258766223,-119.12831258102038,1.3071636
37.15034258766223,-119.11831258102038,1.4176859
37.15034258766223,-119.10831258102039,1.3061442
37.15034258766223,-119.09831258102038,1.0434064
37.15034258766223,-119.08831258102039,1.2952064
37.15034258766223,-119.07831258102038,1.5720519
37.15034258766223,-119.06831258102038,1.6443236
37.15034258766223,-119.05831258102039,1.4799345
37.15034258766223,-119.04831258102038,1.3466066
37.15034258766223,-119.03831258102038,1.1391895
37.15034258766223,-119.02831258102039,1.216217
37.15034258766223,-119.01831258102038,0.9119796
37.15034258766223,-119.00831258102038,0.20537129
37.15034258766223,-118.99831258102039,0.31562883
37.15034258766223,-118.98831258102038,0.051623136
37.15034258766223,-118.97831258102038,0.0
37.15034258766223,-118.96831258102038,0.0
37.15034258766223,-118.95831258102038,0.0
37.15034258766223,-118.94831258102039,0.0
37.15034258766223,-118.93831258102038,0.0
37.15034258766223,-118.92831258102038,0.0
37.15034258766223,-118.91831258102039,0.0
37.15034258766223,-118.90831258102038,0.0
