y,x,data
38.23606049943262,-119.93413483662395,-9999.0
38.23606049943262,-119.92413483662395,-9999.0
38.23606049943262,-119.91413483662396,-9999.0
38.23606049943262,-119.90413483662395,-9999.0
38.23606049943262,-119.89413483662395,-9999.0
38.23606049943262,-119.88413483662396,-9999.0
38.23606049943262,-119.87413483662395,-9999.0
38.23606049943262,-119.86413483662396,-9999.0
38.23606049943262,-119.85413483662396,-9999.0
38.23606049943262,-119.84413483662395,-9999.0
38.23606049943262,-119.83413483662396,-9999.0
38.23606049943262,-119.82413483662395,-9999.0
38.23606049943262,-119.81413483662395,-9999.0
38.23606049943262,-119.80413483662396,-9999.0
38.23606049943262,-119.79413483662395,-9999.0
38.23606049943262,-119.78413483662395,-9999.0
38.23606049943262,-119.77413483662396,-9999.0
38.23606049943262,-119.76413483662395,-9999.0
38.23606049943262,-119.75413483662395,-9999.0
38.23606049943262,-119.74413483662396,-9999.0
38.23606049943262,-119.73413483662395,-9999.0
38.23606049943262,-119.72413483662396,-9999.0
38.23606049943262,-119.71413483662396,-9999.0
38.23606049943262,-119.70413483662395,-9999.0
38.23606049943262,-119.69413483662396,-9999.0
38.23606049943262,-119.68413483662395,-9999.0
38.23606049943262,-119.67413483662395,-9999.0
38.23606049943262,-119.66413483662396,-9999.0
38.23606049943262,-119.65413483662395,-9999.0
38.23606049943262,-119.64413483662395,-9999.0
38.23606049943262,-119.63413483662396,-9999.0
38.23606049943262,-119.62413483662395,-9999.0
38.23606049943262,-119.61413483662396,-9999.0
38.23606049943262,-119.60413483662396,-9999.0
38.23606049943262,-119.59413483662395,-9999.0
38.23606049943262,-119.58413483662396,-9999.0
38.23606049943262,-119.57413483662395,-9999.0
38.23606049943262,-119.56413483662395,-9999.0
38.23606049943262,-119.55413483662396,-9999.0
38.23606049943262,-119.54413483662395,-9999.0
38.23606049943262,-119.53413483662395,-9999.0
38.23606049943262,-119.52413483662396,-9999.0
38.23606049943262,-119.51413483662395,-9999.0
38.23606049943262,-119.50413483662395,-9999.0
38.23606049943262,-119.49413483662396,-9999.0
38.23606049943262,-119.48413483662395,-9999.0
38.23606049943262,-119.47413483662396,-9999.0
38.23606049943262,-119.46413483662396,-9999.0
38.23606049943262,-119.45413483662395,-9999.0
38.23606049943262,-119.44413483662396,-9999.0
38.23606049943262,-119.43413483662395,-9999.0
38.23606049943262,-119.42413483662395,-9999.0
38.23606049943262,-119.41413483662396,-9999.0
38.23606049943262,-119.40413483662395,-9999.0
38.23606049943262,-119.39413483662395,-9999.0
38.23606049943262,-119.38413483662396,-9999.0
38.23606049943262,-119.37413483662395,-9999.0
38.23606049943262,-119.36413483662396,-9999.0
38.23606049943262,-119.35413483662396,-9999.0
38.23606049943262,-119.34413483662395,-9999.0
38.23606049943262,-119.33413483662396,-9999.0
38.23606049943262,-119.32413483662395,-9999.0
38.23606049943262,-119.31413483662395,-9999.0
38.23606049943262,-119.30413483662396,-9999.0
38.23606049943262,-119.29413483662395,-9999.0
38.23606049943262,-119.28413483662395,-9999.0
38.23606049943262,-119.27413483662396,-9999.0
38.23606049943262,-119.26413483662395,-9999.0
38.23606049943262,-119.25413483662395,-9999.0
38.23606049943262,-119.24413483662396,-9999.0
38.23606049943262,-119.23413483662395,-9999.0
38.23606049943262,-119.22413483662396,-9999.0
38.23606049943262,-119.21413483662396,-9999.0
38.23606049943262,-119.20413483662395,-9999.0
38.23606049943262,-119.19413483662396,-9999.0
38.23606049943262,-119.18413483662395,-9999.0
38.22606049943262,-119.93413483662395,-9999.0
38.22606049943262,-119.92413483662395,-9999.0
38.22606049943262,-119.91413483662396,-9999.0
38.22606049943262,-119.90413483662395,-9999.0
38.22606049943262,-119.89413483662395,-9999.0
38.22606049943262,-119.88413483662396,-9999.0
38.22606049943262,-119.87413483662395,-9999.0
38.22606049943262,-119.86413483662396,-9999.0
38.22606049943262,-119.85413483662396,-9999.0
38.22606049943262,-119.84413483662395,-9999.0
38.22606049943262,-119.83413483662396,-9999.0
38.22606049943262,-119.82413483662395,-9999.0
38.22606049943262,-119.81413483662395,-9999.0
38.22606049943262,-119.80413483662396,-9999.0
38.22606049943262,-119.79413483662395,-9999.0
38.22606049943262,-119.78413483662395,-9999.0
38.22606049943262,-119.77413483662396,-9999.0
38.22606049943262,-119.76413483662395,-9999.0
38.22606049943262,-119.75413483662395,-9999.0
38.22606049943262,-119.74413483662396,-9999.0
38.22606049943262,-119.73413483662395,-9999.0
38.22606049943262,-119.72413483662396,-9999.0
38.22606049943262,-119.71413483662396,-9999.0
38.22606049943262,-119.70413483662395,-9999.0
38.22606049943262,-119.69413483662396,-9999.0
38.22606049943262,-119.68413483662395,-9999.0
38.22606049943262,-119.67413483662395,-9999.0
38.22606049943262,-119.66413483662396,-9999.0
38.22606049943262,-119.65413483662395,1.5412725
38.22606049943262,-119.64413483662395,-9999.0
38.22606049943262,-119.63413483662396,-9999.0
38.22606049943262,-119.62413483662395,-9999.0
38.22606049943262,-119.61413483662396,-9999.0
38.22606049943262,-119.60413483662396,-9999.0
38.22606049943262,-119.59413483662395,-9999.0
38.22606049943262,-119.58413483662396,-9999.0
38.22606049943262,-119.57413483662395,-9999.0
38.22606049943262,-119.56413483662395,-9999.0
38.22606049943262,-119.55413483662396,-9999.0
38.22606049943262,-119.54413483662395,-9999.0
38.22606049943262,-119.53413483662395,-9999.0
38.22606049943262,-119.52413483662396,-9999.0
38.22606049943262,-119.51413483662395,-9999.0
38.22606049943262,-119.50413483662395,-9999.0
38.22606049943262,-119.49413483662396,-9999.0
38.22606049943262,-119.48413483662395,-9999.0
38.22606049943262,-119.47413483662396,-9999.0
38.22606049943262,-119.46413483662396,-9999.0
38.22606049943262,-119.45413483662395,-9999.0
38.22606049943262,-119.44413483662396,-9999.0
38.22606049943262,-119.43413483662395,-9999.0
38.22606049943262,-119.42413483662395,-9999.0
38.22606049943262,-119.41413483662396,-9999.0
38.22606049943262,-119.40413483662395,-9999.0
38.22606049943262,-119.39413483662395,-9999.0
38.22606049943262,-119.38413483662396,-9999.0
38.22606049943262,-119.37413483662395,-9999.0
38.22606049943262,-119.36413483662396,-9999.0
38.22606049943262,-119.35413483662396,-9999.0
38.22606049943262,-119.34413483662395,-9999.0
38.22606049943262,-119.33413483662396,-9999.0
38.22606049943262,-119.32413483662395,-9999.0
38.22606049943262,-119.31413483662395,-9999.0
38.22606049943262,-119.30413483662396,-9999.0
38.22606049943262,-119.29413483662395,-9999.0
38.22606049943262,-119.28413483662395,-9999.0
38.22606049943262,-119.27413483662396,-9999.0
38.22606049943262,-119.26413483662395,-9999.0
38.22606049943262,-119.25413483662395,-9999.0
38.22606049943262,-119.24413483662396,-9999.0
38.22606049943262,-119.23413483662395,-9999.0
38.22606049943262,-119.22413483662396,-9999.0
38.22606049943262,-119.21413483662396,-9999.0
38.22606049943262,-119.20413483662395,-9999.0
38.22606049943262,-119.19413483662396,-9999.0
38.22606049943262,-119.18413483662395,-9999.0
38.216060499432615,-119.93413483662395,-9999.0
38.216060499432615,-119.92413483662395,-9999.0
38.216060499432615,-119.91413483662396,-9999.0
38.216060499432615,-119.90413483662395,-9999.0
38.216060499432615,-119.89413483662395,-9999.0
38.216060499432615,-119.88413483662396,-9999.0
38.216060499432615,-119.87413483662395,-9999.0
38.216060499432615,-119.86413483662396,-9999.0
38.216060499432615,-119.85413483662396,-9999.0
38.216060499432615,-119.84413483662395,-9999.0
38.216060499432615,-119.83413483662396,-9999.0
38.216060499432615,-119.82413483662395,-9999.0
38.216060499432615,-119.81413483662395,-9999.0
38.216060499432615,-119.80413483662396,-9999.0
38.216060499432615,-119.79413483662395,1.6573995
38.216060499432615,-119.78413483662395,1.6779566
38.216060499432615,-119.77413483662396,1.7042067
38.216060499432615,-119.76413483662395,-9999.0
38.216060499432615,-119.75413483662395,-9999.0
38.216060499432615,-119.74413483662396,-9999.0
38.216060499432615,-119.73413483662395,-9999.0
38.216060499432615,-119.72413483662396,-9999.0
38.216060499432615,-119.71413483662396,-9999.0
38.216060499432615,-119.70413483662395,-9999.0
38.216060499432615,-119.69413483662396,-9999.0
38.216060499432615,-119.68413483662395,-9999.0
38.216060499432615,-119.67413483662395,-9999.0
38.216060499432615,-119.66413483662396,-9999.0
38.216060499432615,-119.65413483662395,1.6102389
38.216060499432615,-119.64413483662395,1.4479657
38.216060499432615,-119.63413483662396,1.4544376
38.216060499432615,-119.62413483662395,-9999.0
38.216060499432615,-119.61413483662396,-9999.0
38.216060499432615,-119.60413483662396,-9999.0
38.216060499432615,-119.59413483662395,-9999.0
38.216060499432615,-119.58413483662396,-9999.0
38.216060499432615,-119.57413483662395,-9999.0
38.216060499432615,-119.56413483662395,-9999.0
38.216060499432615,-119.55413483662396,-9999.0
38.216060499432615,-119.54413483662395,-9999.0
38.216060499432615,-119.53413483662395,-9999.0
38.216060499432615,-119.52413483662396,-9999.0
38.216060499432615,-119.51413483662395,-9999.0
38.216060499432615,-119.50413483662395,-9999.0
38.216060499432615,-119.49413483662396,-9999.0
38.216060499432615,-119.48413483662395,-9999.0
38.216060499432615,-119.47413483662396,-9999.0
38.216060499432615,-119.46413483662396,-9999.0
38.216060499432615,-119.45413483662395,-9999.0
38.216060499432615,-119.44413483662396,-9999.0
38.216060499432615,-119.43413483662395,-9999.0
38.216060499432615,-119.42413483662395,-9999.0
38.216060499432615,-119.41413483662396,-9999.0
38.216060499432615,-119.40413483662395,-9999.0
38.216060499432615,-119.39413483662395,-9999.0
38.216060499432615,-119.38413483662396,-9999.0
38.216060499432615,-119.37413483662395,-9999.0
38.216060499432615,-119.36413483662396,-9999.0
38.216060499432615,-119.35413483662396,-9999.0
38.216060499432615,-119.34413483662395,-9999.0
38.216060499432615,-119.33413483662396,-9999.0
38.216060499432615,-119.32413483662395,-9999.0
38.216060499432615,-119.31413483662395,-9999.0
38.216060499432615,-119.30413483662396,-9999.0
38.216060499432615,-119.29413483662395,-9999.0
38.216060499432615,-119.28413483662395,-9999.0
38.216060499432615,-119.27413483662396,-9999.0
38.216060499432615,-119.26413483662395,-9999.0
38.216060499432615,-119.25413483662395,-9999.0
38.216060499432615,-119.24413483662396,-9999.0
38.216060499432615,-119.23413483662395,-9999.0
38.216060499432615,-119.22413483662396,-9999.0
38.216060499432615,-119.21413483662396,-9999.0
38.216060499432615,-119.20413483662395,-9999.0
38.216060499432615,-119.19413483662396,-9999.0
38.216060499432615,-119.18413483662395,-9999.0
38.20606049943262,-119.93413483662395,-9999.0
38.20606049943262,-119.92413483662395,-9999.0
38.20606049943262,-119.91413483662396,-9999.0
38.20606049943262,-119.90413483662395,-9999.0
38.20606049943262,-119.89413483662395,-9999.0
38.20606049943262,-119.88413483662396,-9999.0
38.20606049943262,-119.87413483662395,-9999.0
38.20606049943262,-119.86413483662396,-9999.0
38.20606049943262,-119.85413483662396,-9999.0
38.20606049943262,-119.84413483662395,-9999.0
38.20606049943262,-119.83413483662396,-9999.0
38.20606049943262,-119.82413483662395,-9999.0
38.20606049943262,-119.81413483662395,-9999.0
38.20606049943262,-119.80413483662396,1.530008
38.20606049943262,-119.79413483662395,1.6682774
38.20606049943262,-119.78413483662395,1.6887307
38.20606049943262,-119.77413483662396,1.7015263
38.20606049943262,-119.76413483662395,1.6469543
38.20606049943262,-119.75413483662395,1.6359968
38.20606049943262,-119.74413483662396,1.5797405
38.20606049943262,-119.73413483662395,1.5313592
38.20606049943262,-119.72413483662396,1.3685108
38.20606049943262,-119.71413483662396,-9999.0
38.20606049943262,-119.70413483662395,-9999.0
38.20606049943262,-119.69413483662396,-9999.0
38.20606049943262,-119.68413483662395,-9999.0
38.20606049943262,-119.67413483662395,1.4659894
38.20606049943262,-119.66413483662396,1.8598496
38.20606049943262,-119.65413483662395,1.677555
38.20606049943262,-119.64413483662395,1.4974468
38.20606049943262,-119.63413483662396,1.5403677
38.20606049943262,-119.62413483662395,-9999.0
38.20606049943262,-119.61413483662396,-9999.0
38.20606049943262,-119.60413483662396,-9999.0
38.20606049943262,-119.59413483662395,-9999.0
38.20606049943262,-119.58413483662396,-9999.0
38.20606049943262,-119.57413483662395,-9999.0
38.20606049943262,-119.56413483662395,-9999.0
38.20606049943262,-119.55413483662396,-9999.0
38.20606049943262,-119.54413483662395,-9999.0
38.20606049943262,-119.53413483662395,-9999.0
38.20606049943262,-119.52413483662396,-9999.0
38.20606049943262,-119.51413483662395,-9999.0
38.20606049943262,-119.50413483662395,-9999.0
38.20606049943262,-119.49413483662396,-9999.0
38.20606049943262,-119.48413483662395,-9999.0
38.20606049943262,-119.47413483662396,-9999.0
38.20606049943262,-119.46413483662396,-9999.0
38.20606049943262,-119.45413483662395,-9999.0
38.20606049943262,-119.44413483662396,-9999.0
38.20606049943262,-119.43413483662395,-9999.0
38.20606049943262,-119.42413483662395,-9999.0
38.20606049943262,-119.41413483662396,-9999.0
38.20606049943262,-119.40413483662395,-9999.0
38.20606049943262,-119.39413483662395,-9999.0
38.20606049943262,-119.38413483662396,-9999.0
38.20606049943262,-119.37413483662395,-9999.0
38.20606049943262,-119.36413483662396,-9999.0
38.20606049943262,-119.35413483662396,-9999.0
38.20606049943262,-119.34413483662395,-9999.0
38.20606049943262,-119.33413483662396,-9999.0
38.20606049943262,-119.32413483662395,-9999.0
38.20606049943262,-119.31413483662395,-9999.0
38.20606049943262,-119.30413483662396,-9999.0
38.20606049943262,-119.29413483662395,-9999.0
38.20606049943262,-119.28413483662395,-9999.0
38.20606049943262,-119.27413483662396,-9999.0
38.20606049943262,-119.26413483662395,-9999.0
38.20606049943262,-119.25413483662395,-9999.0
38.20606049943262,-119.24413483662396,-9999.0
38.20606049943262,-119.23413483662395,-9999.0
38.20606049943262,-119.22413483662396,-9999.0
38.20606049943262,-119.21413483662396,-9999.0
38.20606049943262,-119.20413483662395,-9999.0
38.20606049943262,-119.19413483662396,-9999.0
38.20606049943262,-119.18413483662395,-9999.0
38.19606049943262,-119.93413483662395,-9999.0
38.19606049943262,-119.92413483662395,-9999.0
38.19606049943262,-119.91413483662396,-9999.0
38.19606049943262,-119.90413483662395,-9999.0
38.19606049943262,-119.89413483662395,-9999.0
38.19606049943262,-119.88413483662396,-9999.0
38.19606049943262,-119.87413483662395,-9999.0
38.19606049943262,-119.86413483662396,-9999.0
38.19606049943262,-119.85413483662396,-9999.0
38.19606049943262,-119.84413483662395,-9999.0
38.19606049943262,-119.83413483662396,-9999.0
38.19606049943262,-119.82413483662395,-9999.0
38.19606049943262,-119.81413483662395,1.5060018
38.19606049943262,-119.80413483662396,1.3145028
38.19606049943262,-119.79413483662395,1.5125878
38.19606049943262,-119.78413483662395,1.7587749
38.19606049943262,-119.77413483662396,1.6895162
38.19606049943262,-119.76413483662395,1.6621165
38.19606049943262,-119.75413483662395,1.666873
38.19606049943262,-119.74413483662396,1.6608914
38.19606049943262,-119.73413483662395,1.6761124
38.19606049943262,-119.72413483662396,1.5996221
38.19606049943262,-119.71413483662396,1.5152552
