y,x,data
37.82237131307046,-119.72804900010975,-9999.0
37.82237131307046,-119.71804900010974,-9999.0
37.82237131307046,-119.70804900010975,-9999.0
37.82237131307046,-119.69804900010975,-9999.0
37.82237131307046,-119.68804900010974,-9999.0
37.82237131307046,-119.67804900010975,-9999.0
37.82237131307046,-119.66804900010975,-9999.0
37.82237131307046,-119.65804900010976,-9999.0
37.82237131307046,-119.64804900010975,-9999.0
37.82237131307046,-119.63804900010975,-9999.0
37.82237131307046,-119.62804900010975,-9999.0
37.82237131307046,-119.61804900010975,-9999.0
37.82237131307046,-119.60804900010974,-9999.0
37.82237131307046,-119.59804900010975,-9999.0
37.82237131307046,-119.58804900010975,-9999.0
37.82237131307046,-119.57804900010974,-9999.0
37.82237131307046,-119.56804900010975,-9999.0
37.82237131307046,-119.55804900010975,-9999.0
37.82237131307046,-119.54804900010974,-9999.0
37.82237131307046,-119.53804900010975,-9999.0
37.82237131307046,-119.52804900010975,-9999.0
37.82237131307046,-119.51804900010976,-9999.0
37.82237131307046,-119.50804900010975,-9999.0
37.82237131307046,-119.49804900010975,-9999.0
37.82237131307046,-119.48804900010975,-9999.0
37.82237131307046,-119.47804900010975,-9999.0
37.82237131307046,-119.46804900010974,-9999.0
37.82237131307046,-119.45804900010975,-9999.0
37.82237131307046,-119.44804900010975,-9999.0
37.82237131307046,-119.43804900010974,-9999.0
37.82237131307046,-119.42804900010975,-9999.0
37.82237131307046,-119.41804900010975,-9999.0
37.82237131307046,-119.40804900010976,-9999.0
37.82237131307046,-119.39804900010975,-9999.0
37.82237131307046,-119.38804900010975,-9999.0
37.82237131307046,-119.37804900010975,-9999.0
37.82237131307046,-119.36804900010975,-9999.0
37.82237131307046,-119.35804900010974,-9999.0
37.82237131307046,-119.34804900010975,-9999.0
37.82237131307046,-119.33804900010975,-9999.0
37.82237131307046,-119.32804900010974,-9999.0
37.82237131307046,-119.31804900010975,-9999.0
37.82237131307046,-119.30804900010975,-9999.0
37.82237131307046,-119.29804900010974,-9999.0
37.82237131307046,-119.28804900010975,-9999.0
37.82237131307046,-119.27804900010975,-9999.0
37.82237131307046,-119.26804900010976,-9999.0
37.82237131307046,-119.25804900010975,-9999.0
37.82237131307046,-119.24804900010975,-9999.0
37.82237131307046,-119.23804900010975,-9999.0
37.82237131307046,-119.22804900010975,-9999.0
37.82237131307046,-119.21804900010974,-9999.0
37.82237131307046,-119.20804900010975,-9999.0
